09:59:02.293 [main] INFO  c.p.journalApp.JournalApplication - Starting JournalApplication using Java 21.0.8 with PID 114894 (/home/v-shivam.bhardawaj/Desktop/Springboot/journalApp/target/classes started by root in /home/v-shivam.bhardawaj/Desktop/Springboot/journalApp)
09:59:02.295 [main] INFO  c.p.journalApp.JournalApplication - The following 1 profile is active: "prod"
09:59:02.609 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
09:59:02.634 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 22 ms. Found 2 MongoDB repository interfaces.
09:59:02.856 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
09:59:02.862 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
09:59:02.863 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:59:02.863 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
09:59:02.881 [main] INFO  o.a.c.c.C.[.[localhost].[/journal] - Initializing Spring embedded WebApplicationContext
09:59:02.881 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 562 ms
09:59:03.034 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster1"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.8.0-64-generic"}, "platform": "Java/Ubuntu/21.0.8+9-Ubuntu-0ubuntu124.04.1"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='shivam19bhard', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@632383b9, com.mongodb.Jep395RecordCodecProvider@4ae2e781, com.mongodb.KotlinCodecProvider@339f3a55]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster1.g3xg4p1.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-jtx5lc-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster1', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
09:59:03.195 [main] INFO  org.mongodb.driver.cluster - Waiting for server to become available for operation with ID 2. Remaining time: 29994 ms. Selector: WritableServerSelector, topology description: {type=UNKNOWN, servers=[].
09:59:03.284 [cluster-ClusterId{value='68899f8fcff85a48afa75842', description='Cluster1'}-srv-cluster1.g3xg4p1.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ih0icdn-shard-00-00.g3xg4p1.mongodb.net:27017 to client view of cluster
09:59:03.299 [cluster-ClusterId{value='68899f8fcff85a48afa75842', description='Cluster1'}-srv-cluster1.g3xg4p1.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ih0icdn-shard-00-01.g3xg4p1.mongodb.net:27017 to client view of cluster
09:59:03.300 [cluster-ClusterId{value='68899f8fcff85a48afa75842', description='Cluster1'}-srv-cluster1.g3xg4p1.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ih0icdn-shard-00-02.g3xg4p1.mongodb.net:27017 to client view of cluster
